movie_id,movie_rating_avg,movie_rating_no,movie_title,movie_year,user_rated_day,user_rated_month,user_rated_year,user_rating,user_url
114999,"6,6",27 098,Oliver Twist,2005,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
11752,"6,8",97 724,Wodny świat,1995,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
1238,"7,4",186 479,Pretty Woman,1990,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=14
1318,"7,8",147 063,Śniadanie u Tiffany'ego,1961,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
599595,"7,4",102 762,Les Misérables: Nędznicy,2012,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=15
528258,"7,0",219 294,The Social Network,2010,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
31413,"7,8",594 155,Dzień świra,2002,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=15
1471,"7,6",137 127,Billy Elliot,2000,18,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=15
495247,"7,1",24 403,The Runaways: Prawdziwa historia,2010,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=15
613510,"6,9",232 350,Listy do M.,2011,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
529,"7,7",433 752,Kiler,1997,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=15
690058,"7,2",30 307,Powstanie Warszawskie,2014,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
11841,"8,4",498 420,Władca Pierścieni: Powrót króla,2003,18,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=15
110812,"7,6",64 649,Kawa i papierosy,2003,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
240046,"8,1",255 910,W pogoni za szczęściem,2006,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
500891,"8,3",580 268,Incepcja,2010,18,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=15
670682,"6,5",111 852,Transcendencja,2014,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
687712,"6,3",211 908,Lucy,2014,18,10,2014,5,https://www.filmweb.pl/user/greyshh/films?page=15
572639,"7,6",137 593,Charlie,2012,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=15
1470,"7,5",561 540,Cast Away - poza światem,2000,18,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=15
107535,"7,5",382 379,Madagaskar,2005,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
125973,"6,6",199 439,Shrek Trzeci,2007,18,10,2014,5,https://www.filmweb.pl/user/greyshh/films?page=15
33404,"7,4",285 275,Shrek 2,2004,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=15
9509,"7,8",803 618,Shrek,2001,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
437158,"6,7",55 894,Coco Chanel,2009,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=15
1002,"7,7",293 744,Wywiad z wampirem,1994,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=15
1010,"7,2",100 851,Top Gun,1986,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=15
104541,"7,1",329 657,Charlie i fabryka czekolady,2005,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
465818,"7,1",353 867,Alicja w Krainie Czarów,2010,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=15
11843,"8,0",205 952,Wściekłe psy,1992,18,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=16
33246,"7,4",88 741,Chicago,2002,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
526137,"7,7",344 669,Czarny łabędź,2010,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
118644,"6,3",99 460,RRRrrrr!!!,2004,18,10,2014,5,https://www.filmweb.pl/user/greyshh/films?page=16
31451,"8,3",479 696,Władca Pierścieni: Dwie wieże,2002,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
548252,"7,6",330 153,Jestem Bogiem,2011,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
118497,"7,5",216 041,Gnijąca panna młoda,2005,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
32,"7,5",136 029,Cztery pokoje,1995,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=16
73,"7,4",72 782,Jackie Brown,1997,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
219933,"7,1",170 566,Grindhouse: Death Proof,2007,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
772,"7,5",158 818,Las Vegas Parano,1998,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
108931,"6,7",409 727,Mr. & Mrs. Smith,2005,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=16
8263,"7,6",215 398,Ocean's Eleven: Ryzykowna gra,2001,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
105744,"7,2",133 842,Ocean's Twelve: Dogrywka,2004,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
208,"8,4",270 273,Życie jest piękne,1997,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
620541,"8,3",461 574,Django,2012,18,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=16
173500,"7,7",174 914,Wyznania gejszy,2005,18,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=16
96506,"7,9",50 810,Ray,2004,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
426597,"7,7",428 000,Wilk z Wall Street,2013,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
259945,"8,1",372 982,Prestiż,2006,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
7874,"7,3",118 060,Moulin Rouge!,2001,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
191945,"7,5",202 506,Sweeney Todd: Demoniczny golibroda z Fleet Street,2007,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
4545,"7,5",208 703,Czekolada,2000,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=16
607122,"7,4",39 009,Imagine,2012,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=16
843,"7,8",408 492,Chłopaki nie płaczą,2000,17,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=16
487211,"7,3",707 237,Kac Vegas,2009,17,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=17
464256,"8,2",552 232,Wyspa tajemnic,2010,17,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=17
862,"8,6",962 482,Zielona mila,1999,17,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=17
37309,"7,7",710 445,Piraci z Karaibów: Klątwa Czarnej Perły,2003,17,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=17
123383,"7,7",481 217,Ciekawy przypadek Benjamina Buttona,2008,17,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=17
137747,"8,0",550 355,Bękarty wojny,2009,17,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=17
31864,"8,3",480 088,Piękny umysł,2001,17,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=17
837,"8,3",584 284,Podziemny krąg,1999,17,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=17
250272,"6,9",359 232,Diabeł ubiera się u Prady,2006,17,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=17
33200,"7,4",357 324,Kill Bill,2003,17,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=17
217801,"7,5",462 579,Jestem legendą,2007,17,10,2014,5,https://www.filmweb.pl/user/greyshh/films?page=17
40252,"7,8",493 419,Efekt motyla,2004,17,10,2014,9,https://www.filmweb.pl/user/greyshh/films?page=17
836,"7,6",502 215,American Beauty,1999,17,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=17
1039,"8,3",633 868,Pulp Fiction,1994,17,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=17
9136,"7,8",652 178,Requiem dla snu,2000,17,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=17
1065,"8,0",697 763,Władca Pierścieni: Drużyna Pierścienia,2001,17,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=17
1048,"8,8",875 270,Skazani na Shawshank,1994,17,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=17
998,"8,5",949 185,Forrest Gump,1994,17,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=17
671,"8,1",810 251,Leon zawodowiec,1994,17,10,2014,10,https://www.filmweb.pl/user/greyshh/films?page=17
